observation_date,FEDFUNDS
1/1/00,5.45
2/1/00,5.73
3/1/00,5.85
4/1/00,6.02
5/1/00,6.27
6/1/00,6.53
7/1/00,6.54
8/1/00,6.5
9/1/00,6.52
10/1/00,6.51
11/1/00,6.51
12/1/00,6.4
1/1/01,5.98
2/1/01,5.49
3/1/01,5.31
4/1/01,4.8
5/1/01,4.21
6/1/01,3.97
7/1/01,3.77
8/1/01,3.65
9/1/01,3.07
10/1/01,2.49
11/1/01,2.09
12/1/01,1.82
1/1/02,1.73
2/1/02,1.74
3/1/02,1.73
4/1/02,1.75
5/1/02,1.75
6/1/02,1.75
7/1/02,1.73
8/1/02,1.74
9/1/02,1.75
10/1/02,1.75
11/1/02,1.34
12/1/02,1.24
1/1/03,1.24
2/1/03,1.26
3/1/03,1.25
4/1/03,1.26
5/1/03,1.26
6/1/03,1.22
7/1/03,1.01
8/1/03,1.03
9/1/03,1.01
10/1/03,1.01
11/1/03,1
12/1/03,0.98
1/1/04,1
2/1/04,1.01
3/1/04,1
4/1/04,1
5/1/04,1
6/1/04,1.03
7/1/04,1.26
8/1/04,1.43
9/1/04,1.61
10/1/04,1.76
11/1/04,1.93
12/1/04,2.16
1/1/05,2.28
2/1/05,2.5
3/1/05,2.63
4/1/05,2.79
5/1/05,3
6/1/05,3.04
7/1/05,3.26
8/1/05,3.5
9/1/05,3.62
10/1/05,3.78
11/1/05,4
12/1/05,4.16
1/1/06,4.29
2/1/06,4.49
3/1/06,4.59
4/1/06,4.79
5/1/06,4.94
6/1/06,4.99
7/1/06,5.24
8/1/06,5.25
9/1/06,5.25
10/1/06,5.25
11/1/06,5.25
12/1/06,5.24
1/1/07,5.25
2/1/07,5.26
3/1/07,5.26
4/1/07,5.25
5/1/07,5.25
6/1/07,5.25
7/1/07,5.26
8/1/07,5.02
9/1/07,4.94
10/1/07,4.76
11/1/07,4.49
12/1/07,4.24
1/1/08,3.94
2/1/08,2.98
3/1/08,2.61
4/1/08,2.28
5/1/08,1.98
6/1/08,2
7/1/08,2.01
8/1/08,2
9/1/08,1.81
10/1/08,0.97
11/1/08,0.39
12/1/08,0.16
1/1/09,0.15
2/1/09,0.22
3/1/09,0.18
4/1/09,0.15
5/1/09,0.18
6/1/09,0.21
7/1/09,0.16
8/1/09,0.16
9/1/09,0.15
10/1/09,0.12
11/1/09,0.12
12/1/09,0.12
1/1/10,0.11
2/1/10,0.13
3/1/10,0.16
4/1/10,0.2
5/1/10,0.2
6/1/10,0.18
7/1/10,0.18
8/1/10,0.19
9/1/10,0.19
10/1/10,0.19
11/1/10,0.19
12/1/10,0.18
1/1/11,0.17
2/1/11,0.16
3/1/11,0.14
4/1/11,0.1
5/1/11,0.09
6/1/11,0.09
7/1/11,0.07
8/1/11,0.1
9/1/11,0.08
10/1/11,0.07
11/1/11,0.08
12/1/11,0.07
1/1/12,0.08
2/1/12,0.1
3/1/12,0.13
4/1/12,0.14
5/1/12,0.16
6/1/12,0.16
7/1/12,0.16
8/1/12,0.13
9/1/12,0.14
10/1/12,0.16
11/1/12,0.16
12/1/12,0.16
1/1/13,0.14
2/1/13,0.15
3/1/13,0.14
4/1/13,0.15
5/1/13,0.11
6/1/13,0.09
7/1/13,0.09
8/1/13,0.08
9/1/13,0.08
10/1/13,0.09
11/1/13,0.08
12/1/13,0.09
1/1/14,0.07
2/1/14,0.07
3/1/14,0.08
4/1/14,0.09
5/1/14,0.09
6/1/14,0.1
7/1/14,0.09
8/1/14,0.09
9/1/14,0.09
10/1/14,0.09
11/1/14,0.09
12/1/14,0.12
1/1/15,0.11
2/1/15,0.11
3/1/15,0.11
4/1/15,0.12
5/1/15,0.12
6/1/15,0.13
7/1/15,0.13
8/1/15,0.14
9/1/15,0.14
10/1/15,0.12
11/1/15,0.12
12/1/15,0.24
1/1/16,0.34
2/1/16,0.38
3/1/16,0.36
4/1/16,0.37
5/1/16,0.37
6/1/16,0.38
7/1/16,0.39
8/1/16,0.4
9/1/16,0.4
10/1/16,0.4
11/1/16,0.41
12/1/16,0.54
1/1/17,0.65
2/1/17,0.66
3/1/17,0.79
4/1/17,0.9
5/1/17,0.91
6/1/17,1.04
7/1/17,1.15
8/1/17,1.16
9/1/17,1.15
10/1/17,1.15
11/1/17,1.16
12/1/17,1.3
1/1/18,1.41
2/1/18,1.42
3/1/18,1.51
4/1/18,1.69
5/1/18,1.7
6/1/18,1.82
7/1/18,1.91
8/1/18,1.91
9/1/18,1.95
10/1/18,2.19
11/1/18,2.2
12/1/18,2.27
1/1/19,2.4
2/1/19,2.4
3/1/19,2.41
4/1/19,2.42
5/1/19,2.39
6/1/19,2.38
7/1/19,2.4
8/1/19,2.13
9/1/19,2.04
10/1/19,1.83
11/1/19,1.55
12/1/19,1.55
1/1/20,1.55
2/1/20,1.58
3/1/20,0.65
4/1/20,0.05
5/1/20,0.05
6/1/20,0.08
7/1/20,0.09
8/1/20,0.1
9/1/20,0.09
10/1/20,0.09
11/1/20,0.09
12/1/20,0.09
1/1/21,0.09
2/1/21,0.08
3/1/21,0.07
4/1/21,0.07
5/1/21,0.06
6/1/21,0.08
7/1/21,0.1
8/1/21,0.09
9/1/21,0.08
10/1/21,0.08
11/1/21,0.08
12/1/21,0.08
1/1/22,0.08
2/1/22,0.08
3/1/22,0.2
4/1/22,0.33
5/1/22,0.77
6/1/22,1.21
7/1/22,1.68
8/1/22,2.33
9/1/22,2.56
10/1/22,3.08
11/1/22,3.78
12/1/22,4.1
1/1/23,4.33
2/1/23,4.57
3/1/23,4.65
4/1/23,4.83
5/1/23,5.06
6/1/23,5.08
7/1/23,5.12
8/1/23,5.33
9/1/23,5.33
10/1/23,5.33
11/1/23,5.33
12/1/23,5.33
1/1/24,5.33
2/1/24,5.33
3/1/24,5.33
4/1/24,5.33
5/1/24,5.33
6/1/24,5.33
7/1/24,5.33
8/1/24,5.33
9/1/24,5.13
10/1/24,4.83
11/1/24,4.64
12/1/24,4.48
1/1/25,4.33
2/1/25,4.33
3/1/25,4.33